-- Merging decision tree log ---
manifest
ADDED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml:2:1-752:12
	package
		ADDED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml:4:5-26
		INJECTED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml
		INJECTED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml
	android:versionName
		ADDED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml:6:5-30
		INJECTED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml
		INJECTED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml
	android:versionCode
		ADDED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml:5:5-28
		INJECTED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml
		INJECTED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml:2:11-69
uses-sdk
ADDED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml:8:5-10:41
MERGED from [com.android.support:support-v4:23.2.1] /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-wallet:8.4.0] /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/build/intermediates/exploded-aar/com.google.android.gms/play-services-wallet/8.4.0/AndroidManifest.xml:19:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.2.1] /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-identity:8.4.0] /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/build/intermediates/exploded-aar/com.google.android.gms/play-services-identity/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.2.1] /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-maps:8.4.0] /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.4.0/AndroidManifest.xml:26:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.2.1] /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-wearable:8.4.0] /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/build/intermediates/exploded-aar/com.google.android.gms/play-services-wearable/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.2.1] /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:appcompat-v7:23.2.1] /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.2.1/AndroidManifest.xml:21:5-23:78
MERGED from [com.android.support:support-v4:23.2.1] /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:animated-vector-drawable:23.2.1] /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/build/intermediates/exploded-aar/com.android.support/animated-vector-drawable/23.2.1/AndroidManifest.xml:5:5-44
MERGED from [com.android.support:support-vector-drawable:23.2.1] /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/build/intermediates/exploded-aar/com.android.support/support-vector-drawable/23.2.1/AndroidManifest.xml:5:5-43
MERGED from [com.android.support:support-v4:23.2.1] /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-vector-drawable:23.2.1] /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/build/intermediates/exploded-aar/com.android.support/support-vector-drawable/23.2.1/AndroidManifest.xml:5:5-43
MERGED from [com.android.support:support-v4:23.2.1] /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:20:5-43
MERGED from [de.hdodenhof:circleimageview:2.0.0] /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/build/intermediates/exploded-aar/de.hdodenhof/circleimageview/2.0.0/AndroidManifest.xml:5:5-7:41
	tools:overrideLibrary
		ADDED from [com.android.support:appcompat-v7:23.2.1] /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.2.1/AndroidManifest.xml:23:9-75
	android:targetSdkVersion
		ADDED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml:10:9-38
		INJECTED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml
		INJECTED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml
	android:minSdkVersion
		ADDED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml:9:9-35
		INJECTED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml
		INJECTED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml
uses-permission#android.permission.READ_PHONE_STATE
ADDED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml:12:5-75
	android:name
		ADDED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml:12:22-72
uses-permission#android.permission.READ_CONTACTS
ADDED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml:13:5-72
	android:name
		ADDED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml:13:22-69
uses-permission#android.permission.INTERNET
ADDED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml:14:5-67
MERGED from [com.google.android.gms:play-services-ads:8.4.0] /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.4.0/AndroidManifest.xml:20:5-66
MERGED from [com.google.android.gms:play-services-analytics:8.4.0] /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/build/intermediates/exploded-aar/com.google.android.gms/play-services-analytics/8.4.0/AndroidManifest.xml:21:5-67
MERGED from [com.google.android.gms:play-services-appinvite:8.4.0] /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/build/intermediates/exploded-aar/com.google.android.gms/play-services-appinvite/8.4.0/AndroidManifest.xml:19:5-67
MERGED from [com.google.android.gms:play-services-maps:8.4.0] /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.4.0/AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-gcm:8.4.0] /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/build/intermediates/exploded-aar/com.google.android.gms/play-services-gcm/8.4.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.4.0/AndroidManifest.xml:21:5-67
MERGED from [com.google.android.gms:play-services-maps:8.4.0] /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.4.0/AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-maps:8.4.0] /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.4.0/AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.4.0/AndroidManifest.xml:21:5-67
MERGED from [com.google.android.gms:play-services-maps:8.4.0] /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.4.0/AndroidManifest.xml:21:5-66
	android:name
		ADDED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml:14:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml:15:5-79
MERGED from [com.google.android.gms:play-services-ads:8.4.0] /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.4.0/AndroidManifest.xml:21:5-78
MERGED from [com.google.android.gms:play-services-analytics:8.4.0] /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/build/intermediates/exploded-aar/com.google.android.gms/play-services-analytics/8.4.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-maps:8.4.0] /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.4.0/AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.4.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-maps:8.4.0] /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.4.0/AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-maps:8.4.0] /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.4.0/AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.4.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-nearby:8.4.0] /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/build/intermediates/exploded-aar/com.google.android.gms/play-services-nearby/8.4.0/AndroidManifest.xml:19:5-79
MERGED from [com.google.android.gms:play-services-maps:8.4.0] /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.4.0/AndroidManifest.xml:20:5-78
	android:name
		ADDED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml:15:22-76
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml:16:5-81
	android:name
		ADDED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml:16:22-78
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml:17:5-80
	android:name
		ADDED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml:17:22-77
uses-permission#android.permission.CAMERA
ADDED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml:18:5-65
	android:name
		ADDED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml:18:22-62
permission#com.stylist.permission.C2D_MESSAGE
ADDED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml:27:5-29:47
	android:protectionLevel
		ADDED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml:29:9-44
	android:name
		ADDED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml:28:9-58
uses-permission#com.stylist.permission.C2D_MESSAGE
ADDED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml:31:5-74
	android:name
		ADDED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml:31:22-71
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml:32:5-82
MERGED from [com.google.android.gms:play-services-gcm:8.4.0] /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/build/intermediates/exploded-aar/com.google.android.gms/play-services-gcm/8.4.0/AndroidManifest.xml:21:5-82
	android:name
		ADDED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml:32:22-79
uses-permission#android.permission.WAKE_LOCK
ADDED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml:33:5-68
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.4.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.4.0/AndroidManifest.xml:24:5-67
	android:name
		ADDED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml:33:22-65
uses-permission#android.permission.GET_ACCOUNTS
ADDED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml:34:5-71
	android:name
		ADDED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml:34:22-68
uses-permission#android.permission.VIBRATE
ADDED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml:35:5-66
	android:name
		ADDED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml:35:22-63
application
ADDED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml:37:5-750:19
MERGED from [EstiloRobe:facebook:unspecified] /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/build/intermediates/exploded-aar/EstiloRobe/facebook/unspecified/AndroidManifest.xml:26:5-20
MERGED from [com.android.support:support-v4:23.2.1] /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.2.1] /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.2.1] /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services:8.4.0] /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/build/intermediates/exploded-aar/com.google.android.gms/play-services/8.4.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-ads:8.4.0] /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.4.0/AndroidManifest.xml:24:5-32:19
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics:8.4.0] /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/build/intermediates/exploded-aar/com.google.android.gms/play-services-analytics/8.4.0/AndroidManifest.xml:24:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appindexing:8.4.0] /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/build/intermediates/exploded-aar/com.google.android.gms/play-services-appindexing/8.4.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appinvite:8.4.0] /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/build/intermediates/exploded-aar/com.google.android.gms/play-services-appinvite/8.4.0/AndroidManifest.xml:20:5-30:19
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appstate:8.4.0] /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/build/intermediates/exploded-aar/com.google.android.gms/play-services-appstate/8.4.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth:8.4.0] /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/build/intermediates/exploded-aar/com.google.android.gms/play-services-auth/8.4.0/AndroidManifest.xml:20:5-32:19
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast:8.4.0] /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/build/intermediates/exploded-aar/com.google.android.gms/play-services-cast/8.4.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:mediarouter-v7:23.0.0] /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/build/intermediates/exploded-aar/com.android.support/mediarouter-v7/23.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:appcompat-v7:23.2.1] /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-v4:23.2.1] /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:animated-vector-drawable:23.2.1] /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/build/intermediates/exploded-aar/com.android.support/animated-vector-drawable/23.2.1/AndroidManifest.xml:7:5-20
MERGED from [com.android.support:support-vector-drawable:23.2.1] /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/build/intermediates/exploded-aar/com.android.support/support-vector-drawable/23.2.1/AndroidManifest.xml:7:5-20
MERGED from [com.android.support:support-v4:23.2.1] /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-vector-drawable:23.2.1] /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/build/intermediates/exploded-aar/com.android.support/support-vector-drawable/23.2.1/AndroidManifest.xml:7:5-20
MERGED from [com.android.support:support-v4:23.2.1] /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:8.4.0] /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/build/intermediates/exploded-aar/com.google.android.gms/play-services-drive/8.4.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness:8.4.0] /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/build/intermediates/exploded-aar/com.google.android.gms/play-services-fitness/8.4.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location:8.4.0] /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/build/intermediates/exploded-aar/com.google.android.gms/play-services-location/8.4.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:8.4.0] /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.4.0/AndroidManifest.xml:27:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games:8.4.0] /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/build/intermediates/exploded-aar/com.google.android.gms/play-services-games/8.4.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:22:5-20
